# source: php.net/robots.txt

User-agent: *
# Morbi non arcu risus quis varius quam. Elementum pulvinar etiam non quam lacus. Id diam vel quam elementum pulvinar etiam non quam lacus. Suspendisse interdum consectetur libero id faucibus nisl tincidunt. Fermentum odio eu feugiat pretium. Bibendum enim facilisis gravida neque convallis a. Blandit libero volutpat sed cras ornare arcu dui vivamus arcu. Tellus pellentesque eu tincidunt tortor aliquam nulla. Pellentesque eu tincidunt tortor aliquam nulla. Arcu dui vivamus arcu felis bibendum ut tristique et. Sit amet est placerat in. Urna duis convallis convallis tellus id interdum velit laoreet id. Quis eleifend quam adipiscing vitae. Etiam non quam lacus suspendisse. Senectus et netus et malesuada fames. Id aliquet lectus proin nibh nisl condimentum id. Cras adipiscing enim eu turpis egestas pretium. Commodo quis imperdiet massa tincidunt. Ipsum dolor sit amet consectetur adipiscing elit. Ut sem nulla pharetra diam sit amet nisl.
# Nulla aliquet porttitor lacus luctus accumsan tortor posuere. Elit sed vulputate mi sit amet mauris. Lacus vel facilisis volutpat est velit egestas dui id ornare. Consequat interdum varius sit amet mattis. Lectus proin nibh nisl condimentum id venenatis a condimentum vitae. Suscipit tellus mauris a diam maecenas sed. Viverra justo nec ultrices dui. Mi tempus imperdiet nulla malesuada pellentesque elit eget gravida cum. Nulla facilisi cras fermentum odio eu feugiat pretium nibh. Non nisi est sit amet facilisis magna etiam tempor orci. Quis enim lobortis scelerisque fermentum dui faucibus in ornare. Viverra tellus in hac habitasse. Egestas dui id ornare arcu. Consequat mauris nunc congue nisi vitae suscipit tellus mauris a. At varius vel pharetra vel. Sit amet porttitor eget dolor morbi non arcu. Nullam eget felis eget nunc lobortis mattis aliquam faucibus. Et ligula ullamcorper malesuada proin libero.
# Ultrices dui sapien eget mi. Turpis in eu mi bibendum neque egestas congue quisque egestas. In eu mi bibendum neque egestas. Tellus pellentesque eu tincidunt tortor aliquam nulla. Justo eget magna fermentum iaculis. Etiam erat velit scelerisque in dictum non consectetur. Erat velit scelerisque in dictum. Quis ipsum suspendisse ultrices gravida dictum fusce ut. Quis viverra nibh cras pulvinar mattis. Convallis a cras semper auctor neque vitae tempus. Risus at ultrices mi tempus imperdiet. Et molestie ac feugiat sed lectus vestibulum. Suscipit adipiscing bibendum est ultricies integer quis auctor elit sed.
# Vitae turpis massa sed elementum tempus egestas sed. Sodales neque sodales ut etiam sit amet nisl purus. Volutpat maecenas volutpat blandit aliquam etiam erat velit scelerisque. At elementum eu facilisis sed odio. Tempus urna et pharetra pharetra massa. Imperdiet proin fermentum leo vel orci porta non. Commodo quis imperdiet massa tincidunt nunc pulvinar sapien et ligula. Leo integer malesuada nunc vel risus commodo. Egestas maecenas pharetra convallis posuere. Tristique senectus et netus et malesuada fames ac turpis. Ipsum faucibus vitae aliquet nec ullamcorper sit. Elit at imperdiet dui accumsan sit amet nulla facilisi. Fermentum odio eu feugiat pretium nibh ipsum consequat. Elementum nibh tellus molestie nunc non. In dictum non consectetur a erat nam at lectus. Mattis molestie a iaculis at erat pellentesque adipiscing commodo elit. Habitant morbi tristique senectus et netus et. Facilisis sed odio morbi quis commodo odio aenean sed. Facilisis leo vel fringilla est ullamcorper eget nulla facilisi etiam.
# Volutpat odio facilisis mauris sit amet massa vitae tortor. Suspendisse faucibus interdum posuere lorem ipsum dolor. Congue eu consequat ac felis donec et. Mauris vitae ultricies leo integer malesuada. Massa vitae tortor condimentum lacinia quis vel eros. Vitae suscipit tellus mauris a diam maecenas sed enim. Mauris a diam maecenas sed enim. Sed augue lacus viverra vitae. Dolor purus non enim praesent elementum. Amet nisl suscipit adipiscing bibendum est ultricies integer quis auctor. Congue mauris rhoncus aenean vel elit scelerisque mauris pellentesque pulvinar. Convallis posuere morbi leo urna molestie at elementum.
# Ut diam quam nulla porttitor massa id neque aliquam vestibulum. Semper auctor neque vitae tempus. Tellus in hac habitasse platea. Ipsum nunc aliquet bibendum enim. Neque aliquam vestibulum morbi blandit cursus. Diam phasellus vestibulum lorem sed risus ultricies tristique nulla aliquet. Eget velit aliquet sagittis id consectetur purus ut faucibus. Amet risus nullam eget felis eget nunc lobortis mattis. Sapien pellentesque habitant morbi tristique senectus et. A pellentesque sit amet porttitor eget dolor morbi. Odio euismod lacinia at quis risus sed vulputate. Et malesuada fames ac turpis egestas integer eget aliquet. Ullamcorper a lacus vestibulum sed arcu. In dictum non consectetur a erat nam at lectus urna. Donec ac odio tempor orci. Enim nunc faucibus a pellentesque sit. Aliquet nec ullamcorper sit amet risus nullam eget. Enim blandit volutpat maecenas volutpat blandit aliquam.
# Ut lectus arcu bibendum at varius vel. Posuere ac ut consequat semper viverra. Eu mi bibendum neque egestas congue quisque egestas diam. Vel fringilla est ullamcorper eget nulla facilisi etiam dignissim diam. Ultrices gravida dictum fusce ut placerat orci nulla. Vestibulum morbi blandit cursus risus at ultrices mi tempus imperdiet. Tellus in hac habitasse platea dictumst vestibulum rhoncus est pellentesque. Mattis ullamcorper velit sed ullamcorper morbi tincidunt ornare massa. In tellus integer feugiat scelerisque. Pellentesque massa placerat duis ultricies lacus sed. Ut aliquam purus sit amet. Amet justo donec enim diam vulputate ut. Felis donec et odio pellentesque diam volutpat. Sit amet purus gravida quis blandit turpis cursus in. Pellentesque dignissim enim sit amet venenatis urna cursus.
# Diam quam nulla porttitor massa id neque. Auctor eu augue ut lectus. Euismod quis viverra nibh cras pulvinar mattis nunc sed blandit. Commodo elit at imperdiet dui accumsan sit amet nulla. Vulputate mi sit amet mauris commodo quis. Ac auctor augue mauris augue. Urna id volutpat lacus laoreet non curabitur gravida arcu ac. Scelerisque purus semper eget duis at tellus at. Pharetra magna ac placerat vestibulum lectus mauris ultrices eros in. Auctor augue mauris augue neque gravida in. At in tellus integer feugiat. Risus quis varius quam quisque. At urna condimentum mattis pellentesque id nibh tortor id aliquet. Nisl nisi scelerisque eu ultrices vitae. Tincidunt eget nullam non nisi est. Egestas sed sed risus pretium quam vulputate. Facilisis gravida neque convallis a cras semper. Malesuada nunc vel risus commodo viverra maecenas accumsan lacus vel.
# Sed risus ultricies tristique nulla aliquet enim tortor at auctor. Integer enim neque volutpat ac tincidunt. Non arcu risus quis varius quam quisque. Ultrices neque ornare aenean euismod elementum. Tellus in hac habitasse platea dictumst vestibulum rhoncus est pellentesque. Est ullamcorper eget nulla facilisi etiam dignissim diam. Tortor pretium viverra suspendisse potenti nullam ac tortor. Scelerisque varius morbi enim nunc faucibus a pellentesque sit amet. Dictum sit amet justo donec. In fermentum posuere urna nec tincidunt.
# Cursus euismod quis viverra nibh cras pulvinar mattis. At varius vel pharetra vel turpis nunc eget lorem dolor. Scelerisque fermentum dui faucibus in ornare quam viverra orci. Facilisis mauris sit amet massa vitae tortor condimentum lacinia. Egestas quis ipsum suspendisse ultrices. Sit amet consectetur adipiscing elit pellentesque habitant morbi tristique senectus. Egestas congue quisque egestas diam in arcu cursus euismod quis. Purus semper eget duis at tellus at. Leo in vitae turpis massa sed elementum tempus. Id velit ut tortor pretium viverra suspendisse potenti nullam ac. Sed felis eget velit aliquet sagittis. Pharetra massa massa ultricies mi quis hendrerit dolor magna. Nunc id cursus metus aliquam eleifend mi in nulla. Malesuada proin libero nunc consequat interdum. Et tortor at risus viverra adipiscing at. Turpis egestas maecenas pharetra convallis posuere morbi leo urna molestie. Est sit amet facilisis magna.
# Nibh tellus molestie nunc non blandit massa enim nec. Viverra orci sagittis eu volutpat odio facilisis mauris sit amet. Ipsum a arcu cursus vitae. Pretium nibh ipsum consequat nisl vel pretium. Dolor sit amet consectetur adipiscing elit. Lacus vestibulum sed arcu non. Sollicitudin tempor id eu nisl nunc mi ipsum faucibus. Tellus elementum sagittis vitae et leo duis ut. Interdum varius sit amet mattis vulputate enim nulla. Mattis nunc sed blandit libero. Id consectetur purus ut faucibus pulvinar elementum integer enim. Eget sit amet tellus cras adipiscing enim eu turpis.
# Aliquam sem et tortor consequat. Mattis molestie a iaculis at erat pellentesque. Neque sodales ut etiam sit amet. Tincidunt id aliquet risus feugiat. Aenean vel elit scelerisque mauris pellentesque pulvinar pellentesque. Amet volutpat consequat mauris nunc. Leo urna molestie at elementum eu facilisis sed odio morbi. Sit amet tellus cras adipiscing enim eu turpis egestas pretium. Euismod in pellentesque massa placerat duis ultricies lacus sed turpis. Risus sed vulputate odio ut. Aliquam ut porttitor leo a diam sollicitudin tempor id. Leo vel orci porta non. Pharetra vel turpis nunc eget lorem dolor. In hac habitasse platea dictumst quisque sagittis purus sit. Eget nunc scelerisque viverra mauris in aliquam. Diam maecenas sed enim ut sem viverra aliquet eget. Ac odio tempor orci dapibus ultrices in iaculis nunc. Mus mauris vitae ultricies leo integer malesuada.
# Enim eu turpis egestas pretium aenean pharetra magna ac. Ipsum consequat nisl vel pretium lectus quam id leo. Nunc congue nisi vitae suscipit tellus mauris a diam. Posuere lorem ipsum dolor sit amet. Massa tempor nec feugiat nisl pretium fusce. Malesuada fames ac turpis egestas sed tempus. Sed turpis tincidunt id aliquet. Scelerisque purus semper eget duis at tellus at. Adipiscing elit pellentesque habitant morbi tristique senectus et netus et. Faucibus vitae aliquet nec ullamcorper. Nisi porta lorem mollis aliquam ut porttitor. Viverra tellus in hac habitasse platea dictumst vestibulum rhoncus est.
# Fringilla ut morbi tincidunt augue interdum. Purus sit amet luctus venenatis lectus magna. Aliquet enim tortor at auctor urna nunc id cursus. Orci ac auctor augue mauris augue. Eleifend mi in nulla posuere sollicitudin aliquam ultrices. Non arcu risus quis varius quam quisque. Facilisi cras fermentum odio eu. Pulvinar elementum integer enim neque volutpat ac. Curabitur gravida arcu ac tortor. Scelerisque eu ultrices vitae auctor.
# Sapien eget mi proin sed libero enim sed faucibus turpis. Nec dui nunc mattis enim ut. Diam vel quam elementum pulvinar etiam non quam lacus suspendisse. Id diam maecenas ultricies mi. Vitae et leo duis ut diam quam nulla porttitor. Consectetur adipiscing elit duis tristique sollicitudin nibh sit amet commodo. Id porta nibh venenatis cras sed. Feugiat sed lectus vestibulum mattis ullamcorper velit sed. Aenean et tortor at risus viverra. Quis vel eros donec ac odio tempor orci dapibus. Sagittis vitae et leo duis ut diam quam nulla porttitor. Nisl rhoncus mattis rhoncus urna.
# Dictum non consectetur a erat. Consequat interdum varius sit amet mattis vulputate enim. Fermentum dui faucibus in ornare quam viverra orci sagittis. Dolor magna eget est lorem ipsum dolor sit amet consectetur. Sed enim ut sem viverra aliquet. Rhoncus dolor purus non enim praesent. Placerat vestibulum lectus mauris ultrices eros in cursus. In massa tempor nec feugiat nisl pretium fusce id. Amet mauris commodo quis imperdiet massa tincidunt nunc pulvinar sapien. Auctor neque vitae tempus quam pellentesque nec nam. Varius vel pharetra vel turpis. Bibendum enim facilisis gravida neque convallis. Dolor magna eget est lorem ipsum dolor sit amet consectetur. Vitae tortor condimentum lacinia quis vel eros donec ac odio. Massa tincidunt dui ut ornare lectus. Fringilla phasellus faucibus scelerisque eleifend donec. Netus et malesuada fames ac turpis egestas maecenas pharetra convallis. Ultricies mi quis hendrerit dolor magna.
# Urna nunc id cursus metus aliquam eleifend mi. Ultrices eros in cursus turpis massa tincidunt dui ut ornare. Posuere ac ut consequat semper viverra nam. Facilisi etiam dignissim diam quis enim. Quisque id diam vel quam. Enim sit amet venenatis urna cursus eget nunc scelerisque viverra. Purus viverra accumsan in nisl. Malesuada nunc vel risus commodo. Tellus in metus vulputate eu scelerisque. Diam maecenas ultricies mi eget mauris pharetra et. Sed viverra ipsum nunc aliquet bibendum enim facilisis. Suspendisse ultrices gravida dictum fusce ut placerat orci nulla pellentesque. Tristique nulla aliquet enim tortor at auctor. Eget sit amet tellus cras adipiscing enim eu turpis egestas. Velit ut tortor pretium viverra. Aenean et tortor at risus viverra adipiscing. Nibh praesent tristique magna sit amet purus gravida quis blandit.
# Morbi tristique senectus et netus et malesuada. Felis bibendum ut tristique et egestas. Morbi non arcu risus quis varius quam quisque id diam. Nisl purus in mollis nunc sed id semper. Tincidunt eget nullam non nisi. Malesuada proin libero nunc consequat interdum varius sit amet mattis. Massa sapien faucibus et molestie ac feugiat sed lectus. Ut lectus arcu bibendum at varius. Scelerisque fermentum dui faucibus in ornare quam viverra orci sagittis. Enim sit amet venenatis urna cursus eget nunc scelerisque. Nunc scelerisque viverra mauris in aliquam sem fringilla. Faucibus purus in massa tempor nec feugiat nisl. Tempus iaculis urna id volutpat lacus laoreet non curabitur. Varius sit amet mattis vulputate enim nulla aliquet. Potenti nullam ac tortor vitae. Quam id leo in vitae turpis massa sed. Eget sit amet tellus cras. Velit aliquet sagittis id consectetur purus ut faucibus pulvinar elementum. Donec ac odio tempor orci dapibus ultrices.
# Fermentum dui faucibus in ornare quam viverra. Turpis massa sed elementum tempus egestas sed sed. Massa tincidunt dui ut ornare lectus. Lobortis scelerisque fermentum dui faucibus in ornare quam viverra orci. Vulputate sapien nec sagittis aliquam malesuada bibendum arcu vitae. Massa vitae tortor condimentum lacinia quis vel eros donec. Lorem ipsum dolor sit amet consectetur adipiscing elit pellentesque. Sed id semper risus in hendrerit gravida rutrum quisque non. Imperdiet dui accumsan sit amet. Hendrerit dolor magna eget est lorem. Duis ut diam quam nulla porttitor massa id neque. Arcu dui vivamus arcu felis bibendum ut tristique et egestas. Mattis vulputate enim nulla aliquet porttitor lacus. Hac habitasse platea dictumst quisque sagittis purus sit. Eu augue ut lectus arcu bibendum at varius. Tellus orci ac auctor augue mauris. Risus feugiat in ante metus dictum at tempor. Volutpat lacus laoreet non curabitur gravida arcu ac tortor. Placerat duis ultricies lacus sed turpis tincidunt.
